283,546969;264,298617;239,094800;265,851557
250,651097;291,408853;294,918433;285,768119
206,296812;263,891555;285,362507;220,477722
272,449090;300,854830;209,046444;250,069422
278,087005;226,042365;243,616667;241,700403
262,812959;253,160761;283,453149;204,587371
245,743854;245,636947;233,300530;282,509127
218,972879;231,950209;238,647533;239,459461
285,028450;211,868738;250,048000;235,318198
243,286549;208,367680;230,114838;241,937429
209,015157;256,312051;231,581983;228,995562
299,779293;202,451710;274,491306;286,010550
213,833469;260,207200;274,054031;296,510809
224,044787;267,358373;214,188997;214,547616
297,901691;295,806804;266,735996;226,783538
250,265229;232,948241;268,758515;241,811535
245,368115;245,928552;270,259322;229,776658
215,361168;250,151393;239,965401;240,520323
273,995320;241,606494;236,744804;215,445154
242,284845;213,847569;218,206198;263,221939
249,233471;288,682293;250,090049;204,137989
264,525966;291,069145;268,069446;231,206589
235,629926;200,941858;299,897366;267,073005
281,833486;294,843204;237,750041;268,950869
214,628485;233,775056;219,978921;208,451219
272,828732;207,190896;299,254080;218,808825
235,451202;286,648106;234,044696;257,190672
239,942371;233,496448;238,965136;227,096220
257,782560;284,909349;229,877932;211,432721
275,854914;281,635554;244,101322;298,680277
257,566207;206,481763;206,003557;279,679674
260,325424;262,237616;229,736190;287,719378
210,117753;218,109243;259,167707;296,944553
251,452873;269,085429;297,773394;223,741123
249,979927;201,498683;243,085599;273,659093
222,143726;205,043780;245,317249;259,164233
202,510397;257,458506;210,165319;248,160768
300,004396;285,461009;270,312699;251,320542
208,384229;298,646870;290,589826;291,727048
227,699683;215,454965;201,070553;242,430029
283,561847;269,087615;242,410271;214,703848
271,640889;236,474545;223,585150;296,403058
236,251413;277,338048;265,524070;275,401768
268,253850;204,856176;240,083762;298,712773
287,894460;299,437866;250,042984;243,319404
239,325052;241,417735;233,096905;234,617712
216,167688;279,442365;226,158856;256,275186
255,851800;269,013048;213,243043;240,848762
239,965230;220,213719;261,757623;215,242207
267,513020;245,077681;278,635855;212,100017
281,915342;288,150630;278,732153;242,250870
278,094586;281,652076;203,295520;273,925114
279,162836;203,206920;285,855042;267,597953
232,930285;226,177005;267,029355;268,741344
232,555748;273,123262;277,250903;200,151151
219,008983;210,257607;200,940660;232,328307
269,553133;277,594125;233,899193;285,298519
261,087040;219,074144;231,203713;250,469587
256,977241;295,823107;267,244983;212,183806
239,636086;218,457268;203,906490;286,950579
229,921932;270,683412;220,485621;247,424324
