5,047201307;2,152738169;1,472136031;2,86095383
1,44468546;1,678311129;2,952853209;5,751051038
5,189921933;3,131780376;2,100595474;1,702718563
2,424067684;1,822122116;0,199866376;1,53738627
2,898830893;5,558327155;2,532051045;1,782865243
3,066604051;2,367155538;1,569596651;2,29202232
0,808704191;3,924704519;3,932700575;5,966263081
5,84945255;0,9274645;3,565378259;0,540743434
5,498090468;0,335564707;0,999084137;1,972324363
4,632181924;2,078501918;4,831453281;4,650697091
1,899668462;5,066041446;1,169035556;5,95545721
3,493628481;2,647297366;4,399327694;0,431645279
1,722638564;0,265612387;0,367945694;0,503325203
2,693004796;4,235685928;1,355047593;0,654155809
4,070260748;1,287776855;5,068915204;3,889873873
4,503625021;5,481064014;4,7513984;4,848742006
1,658056166;1,903267066;3,844182712;3,864123175
5,146070878;5,506291676;5,230196681;4,945992071
4,341271561;3,585121076;1,811596734;1,808631674
2,460174773;1,516361664;2,89460807;4,471405896
4,605945063;0,852663695;2,361274888;0,738118065
5,20804861;3,207708702;4,926099108;1,467300851
5,819052885;3,656254225;2,362545826;4,901920948
4,695119416;1,401988392;2,702225231;1,422864334
3,702076608;1,679354191;0,479483541;2,95938759
5,728929379;2,224409227;5,923690621;5,675572636
3,980400643;2,982032593;5,19667969;0,675669558
5,376936549;0,848603174;0,581701632;2,185931373
2,681941968;2,348027798;0,54388357;2,997331355
2,262726781;3,087138266;1,761578696;5,262853711
5,704958117;5,943724108;4,888689846;4,185900744
0,75714852;5,080110874;4,891645706;2,361449935
1,685296355;1,482456137;3,76035878;1,14031456
0,890726082;0,463372881;4,912110583;5,247939185
5,262317008;2,992550787;5,283899175;2,21854021
1,3960994;2,419212482;5,718157589;3,542167435
5,708245572;1,081525772;4,007334467;4,40065185
0,257131709;2,507960799;5,886210255;3,998481575
4,262855184;2,139439511;5,658310025;5,638211099
4,026970836;5,16772292;4,597568915;2,602405121
2,794485049;4,399420057;5,257494807;1,499142263
0,232102896;4,860696294;3,536628108;2,552182151
0,777222943;5,480798393;1,500761945;4,032323201
1,269966891;0,065815672;0,56840623;0,11265219
4,258690163;4,302060949;2,362268385;5,449671351
3,622112599;4,138970854;0,581238231;2,192600312
5,565748055;3,50915422;1,934590831;2,936971509
2,461605726;2,449053321;3,916662824;0,845887034
2,324247357;1,484919704;4,2568633;5,667096235
3,85132495;2,725722366;5,358152778;2,598388678
5,059052405;3,130051257;5,537433974;0,631231649
3,679599858;3,877387803;5,075263616;4,675550302
3,662534613;1,47844261;3,445875563;5,008013001
1,443362939;3,704197149;1,084822754;4,649436335
1,812308942;0,775337464;4,947666277;0,084406367
5,007270793;5,164548023;4,957980664;0,193720729
2,755163086;3,866219028;1,574844573;5,091487966
3,139894529;2,12823509;4,713460979;2,573290042
3,54580596;2,103788012;5,90355882;5,336365546
5,167442733;5,517188998;4,731743643;2,942206231
1,336873632;2,067978016;1,755158535;0,862706726
3,147841747;3,876348216;4,012600814;5,794352863
0,643224829;5,283570659;3,036731512;2,580626909
0,613999008;1,413743829;0,511830804;1,093451621
0,649017862;4,954244795;3,397365238;0,165338688
3,314754803;1,261408011;3,59883792;4,577352014
5,993461727;5,593097018;2,531748159;4,981110475
3,057708729;2,452099257;0,277331429;1,208168116
0,791274362;5,65492921;0,764315529;5,497680343
3,220415123;1,627152571;1,593131682;2,681385954
5,001269895;5,010750323;3,40562372;4,840690767
5,583880653;2,833550032;3,542597926;3,244701107
3,731072913;2,410010871;4,320095482;1,450871263
0,571990513;1,013437844;5,357253556;2,190607686
0,287226664;1,541392351;2,73397357;3,126155616
1,507850601;2,736438437;0,784279183;0,165448406
0,783970893;5,025978614;2,112164771;2,732147326
4,642889738;3,700003954;3,428956553;4,879763181
2,920941424;3,397500422;2,485245788;5,294110601
3,584858258;3,851171989;2,898851879;3,629316109
5,970702512;2,356808989;4,298538579;1,512901212
0,738316924;1,891923067;3,461003637;4,781073404
2,458841206;2,192226633;0,008971491;0,200968869
1,179326632;3,798793675;2,336151175;5,921995557
1,974953198;4,669310591;4,117801864;1,773888793
5,937294008;5,419597602;3,946776653;3,318409809
2,165713785;3,409053891;3,183862116;3,82397338
0,354379088;2,45100044;0,056574848;1,415121627
4,937505932;3,387601521;2,663358407;4,973407022
0,042934861;4,220488315;5,242136632;0,634030128
3,109812745;4,34884267;5,664443982;5,9589926
5,173231025;2,422742529;0,623315022;0,593918598
3,402299855;0,056514489;0,180588862;2,664203017
2,668099106;2,447907302;2,758434131;3,25766086
0,171557769;0,374992778;5,203807878;1,273312072
4,688926497;2,596376029;1,28684092;3,663701228
3,332422503;3,402947068;5,939530705;5,531962721
5,239088726;0,786984455;1,416879011;4,424203514
0,802759518;0,455155157;3,235187383;1,446268067
1,199155399;2,844681145;3,736927618;1,158775312
1,590951096;0,969417502;0,268871018;4,690594435
1,261281762;1,907897621;1,334157689;0,957717439
1,20418828;5,697288402;3,84165504;0,397598846
2,277232788;2,449296448;1,103771749;2,578146939
0,433798979;0,592121182;2,014234826;1,520170841
0,891900484;1,52249939;0,265854346;5,060691349
4,092334683;1,035227066;4,859529699;1,919738334
0,463145902;5,085061956;0,851398909;2,626358092
1,559513821;1,739374718;5,243728094;5,247359033
2,040127858;3,449957615;4,731474943;4,865063449
3,765101139;3,108375617;0,545530185;2,496666697
0,00882591;4,870386421;0,698035209;3,560087788
5,538163997;1,746918284;2,925167282;4,519673752
3,446940627;3,704870375;3,747501377;1,560056656
4,995285925;4,703397277;4,250334407;3,276605973
0,515908479;2,661354381;5,798862893;4,908139767
0,068058484;5,165537099;0,473454832;4,212268298
2,803119868;1,663774784;2,296052229;0,373054199
4,182821069;1,303671988;4,363314364;4,701395814
5,633899587;4,541797101;0,882899428;2,875446043
0,211731461;5,305666487;3,44947469;0,139163106
4,479293304;0,314006551;2,412486721;0,306877387
3,286822881;5,704251874;2,157364993;2,415220336
