12,523601;11,076369;10,736068;11,430477
10,722343;10,839156;11,476427;12,875526
12,594961;11,565890;11,050298;10,851359
11,212034;10,911061;10,099933;10,768693
11,449415;12,779164;11,266026;10,891433
11,533302;11,183578;10,784798;11,146011
10,404352;11,962352;11,966350;12,983132
12,924726;10,463732;11,782689;10,270372
12,749045;10,167782;10,499542;10,986162
12,316091;11,039251;12,415727;12,325349
10,949834;12,533021;10,584518;12,977729
11,746814;11,323649;12,199664;10,215823
10,861319;10,132806;10,183973;10,251663
11,346502;12,117843;10,677524;10,327078
12,035130;10,643888;12,534458;11,944937
12,251813;12,740532;12,375699;12,424371
10,829028;10,951634;11,922091;11,932062
12,573035;12,753146;12,615098;12,472996
12,170636;11,792561;10,905798;10,904316
11,230087;10,758181;11,447304;12,235703
12,302973;10,426332;11,180637;10,369059
12,604024;11,603854;12,463050;10,733650
12,909526;11,828127;11,181273;12,450960
12,347560;10,700994;11,351113;10,711432
11,851038;10,839677;10,239742;11,479694
12,864465;11,112205;12,961845;12,837786
11,990200;11,491016;12,598340;10,337835
12,688468;10,424302;10,290851;11,092966
11,340971;11,174014;10,271942;11,498666
11,131363;11,543569;10,880789;12,631427
12,852479;12,971862;12,444345;12,092950
10,378574;12,540055;12,445823;11,180725
10,842648;10,741228;11,880179;10,570157
10,445363;10,231686;12,456055;12,623970
12,631159;11,496275;12,641950;11,109270
10,698050;11,209606;12,859079;11,771084
12,854123;10,540763;12,003667;12,200326
10,128566;11,253980;12,943105;11,999241
12,131428;11,069720;12,829155;12,819106
12,013485;12,583861;12,298784;11,301203
11,397243;12,199710;12,628747;10,749571
10,116051;12,430348;11,768314;11,276091
10,388611;12,740399;10,750381;12,016162
10,634983;10,032908;10,284203;10,056326
12,129345;12,151030;11,181134;12,724836
11,811056;12,069485;10,290619;11,096300
12,782874;11,754577;10,967295;11,468486
11,230803;11,224527;11,958331;10,422944
11,162124;10,742460;12,128432;12,833548
11,925662;11,362861;12,679076;11,299194
12,529526;11,565026;12,768717;10,315616
11,839800;11,938694;12,537632;12,337775
11,831267;10,739221;11,722938;12,504007
10,721681;11,852099;10,542411;12,324718
10,906154;10,387669;12,473833;10,042203
12,503635;12,582274;12,478990;10,096860
11,377582;11,933110;10,787422;12,545744
11,569947;11,064118;12,356730;11,286645
11,772903;11,051894;12,951779;12,668183
12,583721;12,758594;12,365872;11,471103
10,668437;11,033989;10,877579;10,431353
11,573921;11,938174;12,006300;12,897176
10,321612;12,641785;11,518366;11,290313
10,307000;10,706872;10,255915;10,546726
10,324509;12,477122;11,698683;10,082669
11,657377;10,630704;11,799419;12,288676
12,996731;12,796549;11,265874;12,490555
11,528854;11,226050;10,138666;10,604084
10,395637;12,827465;10,382158;12,748840
11,610208;10,813576;10,796566;11,340693
12,500635;12,505375;11,702812;12,420345
12,791940;11,416775;11,771299;11,622351
11,865536;11,205005;12,160048;10,725436
10,285995;10,506719;12,678627;11,095304
10,143613;10,770696;11,366987;11,563078
10,753925;11,368219;10,392140;10,082724
10,391985;12,512989;11,056082;11,366074
12,321445;11,850002;11,714478;12,439882
11,460471;11,698750;11,242623;12,647055
11,792429;11,925586;11,449426;11,814658
12,985351;11,178404;12,149269;10,756451
10,369158;10,945962;11,730502;12,390537
11,229421;11,096113;10,004486;10,100484
10,589663;11,899397;11,168076;12,960998
10,987477;12,334655;12,058901;10,886944
12,968647;12,709799;11,973388;11,659205
11,082857;11,704527;11,591931;11,911987
10,177190;11,225500;10,028287;10,707561
12,468753;11,693801;11,331679;12,486704
10,021467;12,110244;12,621068;10,317015
11,554906;12,174421;12,832222;12,979496
12,586616;11,211371;10,311658;10,296959
11,701150;10,028257;10,090294;11,332102
11,334050;11,223954;11,379217;11,628830
10,085779;10,187496;12,601904;10,636656
12,344463;11,298188;10,643420;11,831851
11,666211;11,701474;12,969765;12,765981
12,619544;10,393492;10,708440;12,212102
10,401380;10,227578;11,617594;10,723134
10,599578;11,422341;11,868464;10,579388
10,795476;10,484709;10,134436;12,345297
10,630641;10,953949;10,667079;10,478859
10,602094;12,848644;11,920828;10,198799
11,138616;11,224648;10,551886;11,289073
10,216899;10,296061;11,007117;10,760085
10,445950;10,761250;10,132927;12,530346
12,046167;10,517614;12,429765;10,959869
10,231573;12,542531;10,425699;11,313179
10,779757;10,869687;12,621864;12,623680
11,020064;11,724979;12,365737;12,432532
11,882551;11,554188;10,272765;11,248333
10,004413;12,435193;10,349018;11,780044
12,769082;10,873459;11,462584;12,259837
11,723470;11,852435;11,873751;10,780028
12,497643;12,351699;12,125167;11,638303
10,257954;11,330677;12,899431;12,454070
10,034029;12,582769;10,236727;12,106134
11,401560;10,831887;11,148026;10,186527
12,091411;10,651836;12,181657;12,350698
12,816950;12,270899;10,441450;11,437723
10,105866;12,652833;11,724737;10,069582
12,239647;10,157003;11,206243;10,153439
11,643411;12,852126;11,078682;11,207610
10,511120;11,108781;12,064113;10,145654
11,573946;12,871198;11,086726;11,928430
11,940049;12,784110;11,238920;12,790610
12,389340;10,086670;11,000064;10,107367
11,478465;10,673373;11,890337;12,029970
12,825992;12,967977;12,258049;10,645112
11,266060;11,603931;12,648376;11,977964
11,622306;11,022558;11,725110;10,659393
11,514754;12,066440;11,831400;12,895964
12,017819;11,461820;10,846348;12,674346
